INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010504538, '01206223', 2, 2561, 1),
(6010504538, '01206251', 2, 2561, 1),
(6010504538, '01206272', 1, 2561, 1),
(6010504538, '01385262', 1, 2561, 1),
(6010504538, '01390102', 1, 2561, 1),
(6010504546, '01205201', 2, 2561, 1),
(6010504546, '01206222', 1, 2561, 1),
(6010504546, '01206223', 2, 2561, 1),
(6010504546, '01206251', 2, 2561, 1),
(6010504546, '01206272', 1, 2561, 1),
(6010504554, '01205201', 2, 2561, 1),
(6010504554, '01206223', 2, 2561, 1),
(6010504554, '01206251', 2, 2561, 1),
(6010504554, '01206272', 1, 2561, 1),
(6010504554, '01385362', 1, 2561, 1),
(6010504554, '01390102', 1, 2561, 1),
(6010504571, '01206223', 1, 2561, 1),
(6010504571, '01205201', 2, 2561, 1),
(6010504571, '01206251', 1, 2561, 1),
(6010504571, '01206272', 1, 2561, 1),
(6010504571, '01371111', 7, 2561, 1),
(6010504571, '01385262', 1, 2561, 1),
(6010504571, '01417267', 1, 2561, 1),
(6010504589, '01205201', 2, 2561, 1),
(6010504589, '01206222', 1, 2561, 1),
(6010504589, '01206223', 2, 2561, 1),
(6010504589, '01206251', 2, 2561, 1),
(6010504589, '01206272', 1, 2561, 1),
(6010504589, '01385362', 1, 2561, 1),
(6010504589, '01390102', 1, 2561, 1),
(6010504597, '01205201', 2, 2561, 1),
(6010504597, '01206223', 2, 2561, 1),
(6010504597, '01206251', 1, 2561, 1),
(6010504597, '01206272', 1, 2561, 1),
(6010504597, '01999212', 1, 2561, 1),
(6010504601, '01200101', 4, 2561, 1),
(6010504601, '01205201', 2, 2561, 1),
(6010504601, '01206222', 1, 2561, 1),
(6010504601, '01206223', 1, 2561, 1),
(6010504601, '01206251', 2, 2561, 1),
(6010504601, '01206272', 1, 2561, 1),
(6010504619, '01205201', 2, 2561, 1),
(6010504619, '01206223', 1, 2561, 1),
(6010504619, '01206251', 1, 2561, 1),
(6010504619, '01206272', 1, 2561, 1),
(6010504619, '01390102', 1, 2561, 1),
(6010504619, '01417267', 1, 2561, 1),
(6010504627, '01205201', 2, 2561, 1),
(6010504627, '01206223', 1, 2561, 1),
(6010504627, '01206251', 1, 2561, 1),
(6010504627, '01206272', 1, 2561, 1),
(6010504627, '01355113', 35, 2561, 1),
(6010504627, '01371111', 7, 2561, 1),
(6010504627, '01385262', 1, 2561, 1),
(6010504635, '01205201', 2, 2561, 1),
(6010504635, '01206222', 1, 2561, 1),
(6010504635, '01206223', 2, 2561, 1),
(6010504635, '01206251', 2, 2561, 1),
(6010504635, '01206272', 1, 2561, 1),
(6010504635, '01459101', 3, 2561, 1),
(6010504643, '01204214', 11, 2561, 1),
(6010504643, '01204223', 12, 2561, 1),
(6010504643, '01204225', 1, 2561, 1),
(6010504643, '01204271', 11, 2561, 1),
(6010504643, '01204313', 1, 2561, 1),
(6010504643, '01204351', 1, 2561, 1),
(6010504643, '01204371', 1, 2561, 1),
(6010504643, '01205242', 4, 2561, 1),
(6010504643, '01355204', 3, 2561, 1),
(6010504651, '01204214', 11, 2561, 1),
(6010504651, '01204223', 12, 2561, 1),
(6010504651, '01204225', 1, 2561, 1),
(6010504651, '01204271', 11, 2561, 1),
(6010504651, '01204313', 1, 2561, 1),
(6010504651, '01204351', 1, 2561, 1),
(6010504651, '01204371', 1, 2561, 1),
(6010504651, '01205242', 4, 2561, 1),
(6010504651, '01355202', 9, 2561, 1),
(6010504660, '01204214', 11, 2561, 1),
(6010504660, '01204223', 12, 2561, 1),
(6010504660, '01204225', 1, 2561, 1),
(6010504660, '01204271', 11, 2561, 1),
(6010504660, '01204313', 1, 2561, 1),
(6010504660, '01204351', 1, 2561, 1),
(6010504660, '01204371', 1, 2561, 1),
(6010504660, '01205242', 4, 2561, 1),
(6010504660, '01355204', 9, 2561, 1),
(6010504678, '01204214', 11, 2561, 1),
(6010504678, '01204223', 11, 2561, 1),
(6010504678, '01204225', 1, 2561, 1),
(6010504678, '01204271', 11, 2561, 1),
(6010504678, '01204313', 1, 2561, 1),
(6010504678, '01204351', 1, 2561, 1),
(6010504678, '01204371', 1, 2561, 1),
(6010504678, '01205242', 4, 2561, 1),
(6010504686, '01204214', 11, 2561, 1),
(6010504686, '01204223', 12, 2561, 1),
(6010504686, '01204225', 1, 2561, 1),
(6010504686, '01204271', 11, 2561, 1),
(6010504686, '01204313', 1, 2561, 1),
(6010504686, '01204351', 1, 2561, 1),
(6010504686, '01204371', 1, 2561, 1),
(6010504686, '01205242', 4, 2561, 1),
(6010504686, '01355202', 9, 2561, 1),
(6010504694, '01176141', 2, 2561, 1),
(6010504694, '01204214', 11, 2561, 1),
(6010504694, '01204223', 11, 2561, 1),
(6010504694, '01204225', 1, 2561, 1),
(6010504694, '01204271', 11, 2561, 1),
(6010504694, '01204313', 1, 2561, 1),
(6010504694, '01204351', 1, 2561, 1),
(6010504694, '01204371', 1, 2561, 1),
(6010504694, '01205242', 4, 2561, 1),
(6010504694, '01371111', 1, 2561, 1),
(6010504708, '01204214', 11, 2561, 1),
(6010504708, '01204223', 12, 2561, 1),
(6010504708, '01204225', 1, 2561, 1),
(6010504708, '01204271', 11, 2561, 1),
(6010504708, '01204313', 1, 2561, 1),
(6010504708, '01204351', 1, 2561, 1),
(6010504708, '01204371', 1, 2561, 1),
(6010504708, '01205242', 4, 2561, 1),
(6010504708, '01355202', 9, 2561, 1),
(6010504716, '01204214', 11, 2561, 1),
(6010504716, '01204223', 11, 2561, 1),
(6010504716, '01204225', 1, 2561, 1),
(6010504716, '01204271', 11, 2561, 1),
(6010504716, '01204313', 1, 2561, 1),
(6010504716, '01204351', 1, 2561, 1),
(6010504716, '01204371', 1, 2561, 1),
(6010504716, '01205242', 4, 2561, 1),
(6010504724, '01204214', 11, 2561, 1),
(6010504724, '01204223', 11, 2561, 1),
(6010504724, '01204225', 1, 2561, 1),
(6010504724, '01204271', 11, 2561, 1),
(6010504724, '01204313', 1, 2561, 1),
(6010504724, '01204351', 1, 2561, 1),
(6010504724, '01204371', 1, 2561, 1),
(6010504724, '01205242', 4, 2561, 1),
(6010504732, '01204214', 11, 2561, 1),
(6010504732, '01204223', 11, 2561, 1),
(6010504732, '01204225', 1, 2561, 1),
(6010504732, '01204271', 11, 2561, 1),
(6010504732, '01204313', 1, 2561, 1),
(6010504732, '01204351', 1, 2561, 1),
(6010504732, '01204371', 1, 2561, 1),
(6010504732, '01205242', 4, 2561, 1),
(6010504732, '01999036', 1, 2561, 1),
(6010504741, '01204214', 11, 2561, 1),
(6010504741, '01204223', 12, 2561, 1),
(6010504741, '01204225', 1, 2561, 1),
(6010504741, '01204271', 11, 2561, 1),
(6010504741, '01204313', 1, 2561, 1),
(6010504741, '01204351', 1, 2561, 1),
(6010504741, '01204371', 1, 2561, 1),
(6010504741, '01205242', 4, 2561, 1),
(6010504741, '01355204', 3, 2561, 1),
(6010504767, '01176141', 2, 2561, 1),
(6010504767, '01204214', 11, 2561, 1),
(6010504767, '01204223', 11, 2561, 1),
(6010504767, '01204225', 1, 2561, 1),
(6010504767, '01204271', 11, 2561, 1),
(6010504767, '01204313', 1, 2561, 1),
(6010504767, '01204351', 1, 2561, 1),
(6010504767, '01204371', 1, 2561, 1),
(6010504767, '01205242', 4, 2561, 1),
(6010504775, '01204271', 11, 2561, 1),
(6010504775, '01204313', 1, 2561, 1),
(6010504775, '01204438', 1, 2561, 1),
(6010504775, '01205242', 4, 2561, 1),
(6010504775, '01355204', 3, 2561, 1),
(6010504775, '01387101', 1, 2561, 1),
(6010504775, '01420112', 1, 2561, 1),
(6010504775, '01999141', 5, 2561, 1),
(6010504791, '01204214', 11, 2561, 1),
(6010504791, '01204223', 12, 2561, 1),
(6010504791, '01204225', 1, 2561, 1),
(6010504791, '01204271', 11, 2561, 1),
(6010504791, '01204313', 1, 2561, 1),
(6010504791, '01204351', 1, 2561, 1),
(6010504791, '01204371', 1, 2561, 1),
(6010504791, '01205242', 4, 2561, 1),
(6010504791, '01355204', 3, 2561, 1),
(6010504821, '01204214', 11, 2561, 1),
(6010504821, '01204223', 11, 2561, 1),
(6010504821, '01204225', 1, 2561, 1),
(6010504821, '01204271', 11, 2561, 1),
(6010504821, '01204313', 1, 2561, 1),
(6010504821, '01204351', 1, 2561, 1),
(6010504821, '01204371', 1, 2561, 1),
(6010504821, '01205242', 4, 2561, 1),
(6010504830, '01204214', 11, 2561, 1),
(6010504830, '01204223', 11, 2561, 1),
(6010504830, '01204225', 1, 2561, 1),
(6010504830, '01204271', 11, 2561, 1),
(6010504830, '01204313', 1, 2561, 1),
(6010504830, '01204351', 1, 2561, 1),
(6010504830, '01204371', 1, 2561, 1),
(6010504830, '01205242', 4, 2561, 1),
(6010504848, '01204214', 11, 2561, 1),
(6010504848, '01204223', 12, 2561, 1),
(6010504848, '01204225', 1, 2561, 1),
(6010504848, '01204271', 11, 2561, 1),
(6010504848, '01204313', 1, 2561, 1),
(6010504848, '01204351', 1, 2561, 1),
(6010504848, '01204371', 1, 2561, 1),
(6010504848, '01205242', 4, 2561, 1),
(6010504848, '01420112', 1, 2561, 1),
(6010504856, '01204214', 11, 2561, 1),
(6010504856, '01204223', 12, 2561, 1),
(6010504856, '01204225', 1, 2561, 1),
(6010504856, '01204271', 11, 2561, 1),
(6010504856, '01204313', 1, 2561, 1),
(6010504856, '01204351', 1, 2561, 1),
(6010504856, '01204371', 1, 2561, 1),
(6010504856, '01205242', 4, 2561, 1),
(6010504856, '01355202', 4, 2561, 1),
(6010504864, '01200101', 2, 2561, 1),
(6010504864, '01202212', 1, 2561, 1),
(6010504864, '01202213', 1, 2561, 1),
(6010504864, '01202215', 1, 2561, 1),
(6010504864, '01205202', 12, 2561, 1),
(6010504864, '01206221', 1, 2561, 1),
(6010504864, '01213211', 1, 2561, 1),
(6010504864, '01371111', 4, 2561, 1),
(6010504881, '01200101', 2, 2561, 1),
(6010504881, '01202212', 1, 2561, 1),
(6010504881, '01202213', 1, 2561, 1),
(6010504881, '01202215', 1, 2561, 1),
(6010504881, '01206221', 1, 2561, 1),
(6010504881, '01213211', 1, 2561, 1),
(6010504881, '01371111', 4, 2561, 1),
(6010504899, '01175123', 15, 2561, 1),
(6010504899, '01200101', 2, 2561, 1),
(6010504899, '01202212', 1, 2561, 1),
(6010504899, '01202213', 1, 2561, 1),
(6010504899, '01202215', 1, 2561, 1),
(6010504899, '01205202', 12, 2561, 1),
(6010504899, '01206221', 1, 2561, 1),
(6010504899, '01213211', 1, 2561, 1),
(6010504902, '01200101', 2, 2561, 1),
(6010504902, '01202212', 1, 2561, 1),
(6010504902, '01202213', 1, 2561, 1),
(6010504902, '01202215', 1, 2561, 1),
(6010504902, '01205202', 12, 2561, 1),
(6010504902, '01206221', 1, 2561, 1),
(6010504902, '01213211', 1, 2561, 1),
(6010504911, '01200101', 2, 2561, 1),
(6010504911, '01202212', 1, 2561, 1),
(6010504911, '01202213', 1, 2561, 1),
(6010504911, '01202215', 1, 2561, 1),
(6010504911, '01205202', 12, 2561, 1),
(6010504911, '01206221', 1, 2561, 1),
(6010504911, '01213211', 1, 2561, 1),
(6010504929, '01200101', 2, 2561, 1),
(6010504929, '01202212', 1, 2561, 1),
(6010504929, '01202213', 1, 2561, 1),
(6010504929, '01202215', 1, 2561, 1),
(6010504929, '01205202', 12, 2561, 1),
(6010504929, '01206221', 1, 2561, 1),
(6010504929, '01213211', 1, 2561, 1),
(6010504937, '01200101', 2, 2561, 1),
(6010504937, '01202212', 1, 2561, 1),
(6010504937, '01202213', 1, 2561, 1),
(6010504937, '01202215', 1, 2561, 1),
(6010504937, '01205202', 12, 2561, 1),
(6010504937, '01206221', 1, 2561, 1),
(6010504937, '01213211', 1, 2561, 1),
(6010504945, '01175112', 11, 2561, 1),
(6010504945, '01202212', 1, 2561, 1),
(6010504945, '01202213', 1, 2561, 1),
(6010504945, '01202215', 1, 2561, 1),
(6010504945, '01205202', 12, 2561, 1),
(6010504945, '01206221', 2, 2561, 1),
(6010504945, '01213211', 1, 2561, 1),
(6010504945, '01371111', 4, 2561, 1),
(6010504961, '01200101', 2, 2561, 1),
(6010504961, '01202212', 1, 2561, 1),
(6010504961, '01202213', 1, 2561, 1),
(6010504961, '01202215', 1, 2561, 1),
(6010504961, '01205202', 12, 2561, 1),
(6010504961, '01206221', 1, 2561, 1),
(6010504961, '01213211', 1, 2561, 1),
(6010504970, '01200101', 2, 2561, 1),
(6010504970, '01202212', 1, 2561, 1),
(6010504970, '01202213', 1, 2561, 1),
(6010504970, '01202215', 1, 2561, 1),
(6010504970, '01206221', 1, 2561, 1),
(6010504970, '01213211', 1, 2561, 1),
(6010504970, '01371111', 4, 2561, 1),
(6010504996, '01208223', 2, 2561, 1),
(6010504996, '01205203', 1, 2561, 1),
(6010504996, '01205213', 13, 2561, 1),
(6010504996, '01205242', 3, 2561, 1),
(6010504996, '01208222', 1, 2561, 1),
(6010504996, '01208242', 2, 2561, 1),
(6010504996, '01211231', 1, 2561, 1),
(6010504996, '01385362', 2, 2561, 1),
(6010505003, '01208223', 3, 2561, 1),
(6010505003, '01205203', 1, 2561, 1),
(6010505003, '01205213', 13, 2561, 1),
(6010505003, '01205242', 3, 2561, 1),
(6010505003, '01208222', 2, 2561, 1),
(6010505003, '01208242', 2, 2561, 1),
(6010505003, '01211231', 1, 2561, 1),
(6010505003, '01213211', 2, 2561, 1),
(6010505011, '01208223', 2, 2561, 1),
(6010505011, '01208242', 2, 2561, 1),
(6010505011, '01205203', 1, 2561, 1),
(6010505011, '01205213', 13, 2561, 1),
(6010505011, '01205242', 3, 2561, 1),
(6010505011, '01208221', 3, 2561, 1),
(6010505011, '01211231', 1, 2561, 1),
(6010505020, '01205203', 1, 2561, 1),
(6010505020, '01205213', 13, 2561, 1),
(6010505020, '01205242', 3, 2561, 1),
(6010505020, '01208222', 2, 2561, 1),
(6010505020, '01208223', 3, 2561, 1),
(6010505020, '01208242', 1, 2561, 1),
(6010505020, '01211231', 1, 2561, 1),
(6010505020, '01371111', 4, 2561, 1),
(6010505038, '01208223', 1, 2561, 1),
(6010505038, '01205203', 1, 2561, 1),
(6010505038, '01205213', 13, 2561, 1),
(6010505038, '01205242', 3, 2561, 1),
(6010505038, '01208222', 2, 2561, 1),
(6010505038, '01208242', 2, 2561, 1),
(6010505038, '01211231', 1, 2561, 1),
(6010505038, '01371111', 4, 2561, 1),
(6010505046, '01205203', 1, 2561, 1),
(6010505046, '01205213', 13, 2561, 1),
(6010505046, '01205242', 3, 2561, 1),
(6010505046, '01208222', 3, 2561, 1),
(6010505046, '01208223', 3, 2561, 1),
(6010505046, '01208242', 2, 2561, 1),
(6010505046, '01211231', 1, 2561, 1),
(6010505046, '01371111', 4, 2561, 1),
(6010505054, '01208242', 1, 2561, 1),
(6010505054, '01205203', 1, 2561, 1),
(6010505054, '01205213', 13, 2561, 1),
(6010505054, '01205242', 3, 2561, 1),
(6010505054, '01208222', 2, 2561, 1),
(6010505054, '01208223', 3, 2561, 1),
(6010505054, '01211231', 1, 2561, 1),
(6010505054, '01385362', 2, 2561, 1),
(6010505062, '01205201', 3, 2561, 1),
(6010505062, '01213211', 6, 2561, 1),
(6010505062, '01215213', 1, 2561, 1),
(6010505062, '01215213', 11, 2561, 1),
(6010505062, '01215221', 1, 2561, 1),
(6010505062, '01215232', 1, 2561, 1),
(6010505062, '01215261', 1, 2561, 1),
(6010505062, '01355201', 10, 2561, 1),
(6010505071, '01205201', 3, 2561, 1),
(6010505071, '01213211', 6, 2561, 1),
(6010505071, '01215213', 1, 2561, 1),
(6010505071, '01215213', 11, 2561, 1),
(6010505071, '01215221', 1, 2561, 1),
(6010505071, '01215232', 1, 2561, 1),
(6010505071, '01215261', 1, 2561, 1),
(6010505071, '01420114', 27, 2561, 1),
(6010505089, '01205201', 3, 2561, 1),
(6010505089, '01213211', 6, 2561, 1),
(6010505089, '01215213', 1, 2561, 1),
(6010505089, '01215213', 11, 2561, 1),
(6010505089, '01215221', 1, 2561, 1),
(6010505089, '01215232', 1, 2561, 1),
(6010505089, '01215261', 1, 2561, 1),
(6010505089, '01251102', 1, 2561, 1),
(6010505097, '01205201', 3, 2561, 1),
(6010505097, '01213211', 6, 2561, 1),
(6010505097, '01215213', 1, 2561, 1),
(6010505097, '01215213', 11, 2561, 1),
(6010505097, '01215221', 1, 2561, 1),
(6010505097, '01215232', 1, 2561, 1),
(6010505097, '01215261', 1, 2561, 1),
(6010505097, '01352231', 1, 2561, 1),
(6010505101, '01205201', 3, 2561, 1),
(6010505101, '01213211', 6, 2561, 1),
(6010505101, '01215213', 1, 2561, 1),
(6010505101, '01215213', 11, 2561, 1),
(6010505101, '01215221', 1, 2561, 1),
(6010505101, '01215232', 1, 2561, 1),
(6010505101, '01215261', 1, 2561, 1),
(6010505119, '01355201', 10, 2561, 1),
(6010505119, '01205201', 3, 2561, 1),
(6010505119, '01213211', 6, 2561, 1),
(6010505119, '01215213', 1, 2561, 1),
(6010505119, '01215213', 11, 2561, 1),
(6010505119, '01215221', 1, 2561, 1),
(6010505119, '01215232', 1, 2561, 1),
(6010505119, '01215261', 1, 2561, 1),
(6010505127, '01205201', 3, 2561, 1),
(6010505127, '01213211', 6, 2561, 1),
(6010505127, '01215213', 1, 2561, 1),
(6010505127, '01215213', 11, 2561, 1),
(6010505127, '01215221', 1, 2561, 1),
(6010505127, '01215232', 1, 2561, 1),
(6010505127, '01215261', 1, 2561, 1),
(6010505127, '01251102', 1, 2561, 1),
(6010505143, '01206221', 3, 2561, 1),
(6010505143, '01209211', 2, 2561, 1),
(6010505143, '01210212', 1, 2561, 1),
(6010505143, '01210212', 11, 2561, 1),
(6010505143, '01210213', 1, 2561, 1),
(6010505143, '01210231', 1, 2561, 1),
(6010505143, '01210231', 11, 2561, 1),
(6010505143, '01213211', 2, 2561, 1),
(6010505143, '01371111', 6, 2561, 1),
(6010505151, '01417267', 1, 2561, 1),
(6010505151, '01206221', 3, 2561, 1),
(6010505151, '01209211', 2, 2561, 1),
(6010505151, '01210212', 1, 2561, 1),
(6010505151, '01210212', 11, 2561, 1),
(6010505151, '01210213', 1, 2561, 1),
(6010505151, '01210231', 1, 2561, 1),
(6010505151, '01210231', 11, 2561, 1),
(6010505151, '01213211', 2, 2561, 1),
(6010505160, '01206221', 3, 2561, 1),
(6010505160, '01208221', 2, 2561, 1),
(6010505160, '01209211', 2, 2561, 1),
(6010505160, '01210212', 1, 2561, 1),
(6010505160, '01210212', 11, 2561, 1),
(6010505160, '01210213', 1, 2561, 1),
(6010505160, '01210231', 1, 2561, 1),
(6010505160, '01210231', 11, 2561, 1),
(6010505160, '01213211', 2, 2561, 1),
(6010505160, '01371111', 6, 2561, 1),
(6010505178, '01206221', 3, 2561, 1),
(6010505178, '01208221', 2, 2561, 1),
(6010505178, '01209211', 2, 2561, 1),
(6010505178, '01210212', 1, 2561, 1),
(6010505178, '01210212', 11, 2561, 1),
(6010505178, '01210213', 1, 2561, 1),
(6010505178, '01210231', 1, 2561, 1),
(6010505178, '01210231', 11, 2561, 1),
(6010505178, '01213211', 2, 2561, 1),
(6010505178, '01371111', 6, 2561, 1),
(6010505186, '01206221', 3, 2561, 1),
(6010505186, '01208221', 2, 2561, 1),
(6010505186, '01209211', 2, 2561, 1),
(6010505186, '01210212', 1, 2561, 1),
(6010505186, '01210212', 11, 2561, 1),
(6010505186, '01210213', 1, 2561, 1),
(6010505186, '01210231', 1, 2561, 1),
(6010505186, '01210231', 11, 2561, 1),
(6010505186, '01213211', 2, 2561, 1),
(6010505194, '01015202', 1, 2561, 1),
(6010505194, '01206221', 3, 2561, 1),
(6010505194, '01209211', 2, 2561, 1),
(6010505194, '01210212', 1, 2561, 1),
(6010505194, '01210212', 11, 2561, 1),
(6010505194, '01210213', 1, 2561, 1),
(6010505194, '01210231', 1, 2561, 1),
(6010505194, '01210231', 11, 2561, 1),
(6010505194, '01213211', 2, 2561, 1),
(6010505194, '01371111', 6, 2561, 1),
(6010505208, '01206221', 3, 2561, 1),
(6010505208, '01209211', 2, 2561, 1),
(6010505208, '01210212', 1, 2561, 1),
(6010505208, '01210212', 11, 2561, 1),
(6010505208, '01210213', 1, 2561, 1),
(6010505208, '01210231', 1, 2561, 1),
(6010505208, '01210231', 11, 2561, 1),
(6010505208, '01213211', 2, 2561, 1),
(6010505208, '01355113', 52, 2561, 1),
(6010505224, '01015202', 1, 2561, 1),
(6010505224, '01206221', 3, 2561, 1),
(6010505224, '01209211', 2, 2561, 1),
(6010505224, '01210212', 1, 2561, 1),
(6010505224, '01210212', 11, 2561, 1),
(6010505224, '01210213', 1, 2561, 1),
(6010505224, '01210231', 1, 2561, 1),
(6010505224, '01210231', 11, 2561, 1),
(6010505224, '01213211', 2, 2561, 1),
(6010505224, '01371111', 6, 2561, 1),
(6010505241, '01417267', 1, 2561, 1),
(6010505241, '01205201', 1, 2561, 1),
(6010505241, '01213216', 1, 2561, 1),
(6010505241, '01213217', 1, 2561, 1),
(6010505241, '01213218', 1, 2561, 1),
(6010505241, '01213219', 12, 2561, 1),
(6010505241, '01355204', 11, 2561, 1),
(6010505267, '01205201', 1, 2561, 1),
(6010505267, '01213216', 1, 2561, 1),
(6010505267, '01213217', 1, 2561, 1),
(6010505267, '01213218', 1, 2561, 1),
(6010505267, '01213219', 12, 2561, 1),
(6010505267, '01362101', 6, 2561, 1),
(6010505267, '01371111', 9, 2561, 1),
(6010505267, '01417267', 1, 2561, 1),
(6010505275, '01175126', 14, 2561, 1),
(6010505275, '01205201', 1, 2561, 1),
(6010505275, '01213216', 1, 2561, 1),
(6010505275, '01213217', 1, 2561, 1),
(6010505275, '01213218', 1, 2561, 1),
(6010505275, '01213219', 11, 2561, 1),
(6010505275, '01355202', 13, 2561, 1),
(6010505275, '01999012', 2, 2561, 1),
(6010505283, '01205201', 1, 2561, 1),
(6010505283, '01213216', 1, 2561, 1),
(6010505283, '01213217', 1, 2561, 1),
(6010505283, '01213218', 1, 2561, 1),
(6010505283, '01213219', 13, 2561, 1),
(6010505283, '01355209', 5, 2561, 1),
(6010505283, '01387103', 2, 2561, 1),
(6010505291, '01205201', 1, 2561, 1),
(6010505291, '01213216', 1, 2561, 1),
(6010505291, '01213217', 1, 2561, 1),
(6010505291, '01213218', 1, 2561, 1),
(6010505291, '01213219', 13, 2561, 1),
(6010505291, '01417267', 1, 2561, 1),
(6010505291, '01999213', 1, 2561, 1),
(6010505305, '01205201', 1, 2561, 1),
(6010505305, '01208221', 1, 2561, 1),
(6010505305, '01213216', 1, 2561, 1),
(6010505305, '01213218', 1, 2561, 1),
(6010505305, '01213219', 11, 2561, 1),
(6010505305, '01999012', 2, 2561, 1),
(6010505305, '01999213', 1, 2561, 1),
(6010505321, '01205201', 1, 2561, 1),
(6010505321, '01213216', 1, 2561, 1),
(6010505321, '01213217', 1, 2561, 1),
(6010505321, '01213218', 1, 2561, 1),
(6010505321, '01213219', 11, 2561, 1),
(6010505321, '01417267', 1, 2561, 1),
(6010505321, '01999213', 1, 2561, 1),
(6010505330, '01205201', 1, 2561, 1),
(6010505330, '01213216', 1, 2561, 1),
(6010505330, '01213217', 1, 2561, 1),
(6010505330, '01213218', 1, 2561, 1),
(6010505330, '01213219', 13, 2561, 1),
(6010505330, '01417267', 1, 2561, 1),
(6010505330, '01999213', 1, 2561, 1),
(6010505348, '01205201', 1, 2561, 1),
(6010505348, '01355113', 37, 2561, 1),
(6010505348, '01175121', 14, 2561, 1),
(6010505348, '01255101', 1, 2561, 1),
(6010505348, '01385362', 2, 2561, 1),
(6010505348, '01387103', 2, 2561, 1),
(6010505356, '01417267', 1, 2561, 1),
(6010505356, '01205201', 1, 2561, 1),
(6010505356, '01208221', 1, 2561, 1),
(6010505356, '01213216', 1, 2561, 1),
(6010505356, '01213217', 1, 2561, 1),
(6010505356, '01213218', 1, 2561, 1),
(6010505356, '01213219', 12, 2561, 1),
(6010505364, '01205201', 1, 2561, 1),
(6010505364, '01417267', 1, 2561, 1),
(6010505364, '01208221', 1, 2561, 1),
(6010505364, '01213216', 1, 2561, 1),
(6010505364, '01213217', 1, 2561, 1),
(6010505364, '01213218', 1, 2561, 1),
(6010505364, '01213219', 13, 2561, 1),
(6010505372, '01205201', 1, 2561, 1),
(6010505372, '01213216', 1, 2561, 1),
(6010505372, '01213217', 1, 2561, 1),
(6010505372, '01213218', 1, 2561, 1),
(6010505372, '01213219', 12, 2561, 1),
(6010505372, '01417267', 1, 2561, 1),
(6010505372, '01999012', 1, 2561, 1),
(6010505381, '01205201', 1, 2561, 1),
(6010505381, '01213216', 1, 2561, 1),
(6010505381, '01213217', 1, 2561, 1),
(6010505381, '01213218', 1, 2561, 1),
(6010505381, '01213219', 12, 2561, 1),
(6010505381, '01355204', 11, 2561, 1),
(6010505381, '01371111', 9, 2561, 1),
(6010505381, '01999012', 1, 2561, 1),
(6010505399, '01417267', 1, 2561, 1),
(6010505399, '01205201', 1, 2561, 1),
(6010505399, '01208221', 1, 2561, 1),
(6010505399, '01213216', 1, 2561, 1),
(6010505399, '01213217', 1, 2561, 1),
(6010505399, '01213218', 1, 2561, 1),
(6010505399, '01213219', 13, 2561, 1),
(6010505402, '01200101', 2, 2561, 1),
(6010505402, '01203211', 2, 2561, 1),
(6010505402, '01203211', 12, 2561, 1),
(6010505402, '01203221', 1, 2561, 1),
(6010505402, '01209211', 1, 2561, 1),
(6010505402, '01209213', 1, 2561, 1),
(6010505402, '01209342', 1, 2561, 1),
(6010505402, '01209342', 11, 2561, 1),
(6010505402, '01417267', 1, 2561, 1),
(6010505411, '01200101', 9, 2561, 1),
(6010505411, '01203211', 2, 2561, 1),
(6010505411, '01203211', 12, 2561, 1),
(6010505411, '01203221', 1, 2561, 1),
(6010505411, '01209211', 2, 2561, 1),
(6010505411, '01209213', 1, 2561, 1),
(6010505411, '01209342', 1, 2561, 1),
(6010505411, '01209342', 11, 2561, 1),
(6010505411, '01371111', 12, 2561, 1),
(6010505411, '01417267', 1, 2561, 1),
(6010505429, '01203211', 2, 2561, 1),
(6010505429, '01203211', 12, 2561, 1),
(6010505429, '01203221', 1, 2561, 1),
(6010505429, '01209211', 1, 2561, 1),
(6010505429, '01209213', 1, 2561, 1),
(6010505429, '01209342', 2, 2561, 1),
(6010505429, '01209342', 12, 2561, 1),
(6010505437, '01200101', 2, 2561, 1),
(6010505437, '01203211', 2, 2561, 1),
(6010505437, '01203211', 12, 2561, 1),
(6010505437, '01203221', 1, 2561, 1),
(6010505437, '01209211', 1, 2561, 1),
(6010505437, '01209213', 1, 2561, 1),
(6010505437, '01209342', 1, 2561, 1),
(6010505437, '01209342', 11, 2561, 1),
(6010505437, '01371111', 12, 2561, 1),
(6010505437, '01417267', 1, 2561, 1),
(6010505445, '01203211', 2, 2561, 1),
(6010505445, '01203211', 12, 2561, 1),
(6010505445, '01203221', 1, 2561, 1),
(6010505445, '01209211', 1, 2561, 1),
(6010505445, '01209213', 1, 2561, 1),
(6010505445, '01209342', 1, 2561, 1),
(6010505445, '01209342', 11, 2561, 1),
(6010505445, '01355204', 8, 2561, 1),
(6010505445, '01371111', 13, 2561, 1),
(6010505445, '01385262', 2, 2561, 1),
(6010505461, '01203211', 2, 2561, 1),
(6010505461, '01203211', 12, 2561, 1),
(6010505461, '01203221', 1, 2561, 1),
(6010505461, '01209211', 1, 2561, 1),
(6010505461, '01209213', 1, 2561, 1),
(6010505461, '01209342', 1, 2561, 1),
(6010505461, '01209342', 11, 2561, 1),
(6010505461, '01355113', 12, 2561, 1),
(6010505461, '01371111', 13, 2561, 1),
(6010505470, '01203211', 2, 2561, 1),
(6010505470, '01203211', 12, 2561, 1),
(6010505470, '01203221', 1, 2561, 1),
